                main() |     INFO | Total raw files:650
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57027.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57027.(91509).expected.txt
    overlay_expected() |     INFO | file_name    :57027.raw.txt
    overlay_expected() |     INFO | image_name   :i534_a3_b0_t3_57027.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:535
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57033.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57033.(91512).expected.txt
    overlay_expected() |     INFO | file_name    :57033.raw.txt
    overlay_expected() |     INFO | image_name   :i535_a3_b0_t3_57033.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:536
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57039.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57039.(91515).expected.txt
    overlay_expected() |     INFO | file_name    :57039.raw.txt
    overlay_expected() |     INFO | image_name   :i536_a3_b0_t3_57039.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:537
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57045.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57045.(91518).expected.txt
    overlay_expected() |     INFO | file_name    :57045.raw.txt
    overlay_expected() |     INFO | image_name   :i537_a3_b0_t3_57045.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:538
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57051.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57051.(91521).expected.txt
    overlay_expected() |     INFO | file_name    :57051.raw.txt
    overlay_expected() |     INFO | image_name   :i538_a1_b0_t1_57051.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:539
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57059.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57059.(91525).expected.txt
    overlay_expected() |     INFO | file_name    :57059.raw.txt
    overlay_expected() |     INFO | image_name   :i539_a3_b0_t3_57059.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:540
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57065.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57065.(91528).expected.txt
    overlay_expected() |     INFO | file_name    :57065.raw.txt
    overlay_expected() |     INFO | image_name   :i540_a3_b0_t3_57065.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:541
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57072.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57072.(91532).expected.txt
    overlay_expected() |     INFO | file_name    :57072.raw.txt
    overlay_expected() |     INFO | image_name   :i541_a3_b0_t3_57072.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:542
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57078.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57078.(91535).expected.txt
    overlay_expected() |     INFO | file_name    :57078.raw.txt
    overlay_expected() |     INFO | image_name   :i542_a3_b0_t3_57078.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:543
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57084.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57084.(91538).expected.txt
    overlay_expected() |     INFO | file_name    :57084.raw.txt
    overlay_expected() |     INFO | image_name   :i543_a3_b0_t3_57084.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:544
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57090.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57090.(91541).expected.txt
    overlay_expected() |     INFO | file_name    :57090.raw.txt
    overlay_expected() |     INFO | image_name   :i544_a3_b0_t3_57090.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:545
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57096.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57096.(91544).expected.txt
    overlay_expected() |     INFO | file_name    :57096.raw.txt
    overlay_expected() |     INFO | image_name   :i545_a2_b0_t2_57096.raw.png
    overlay_expected() |     INFO | A Peak #     :2
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:546
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57102.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57102.(91547).expected.txt
    overlay_expected() |     INFO | file_name    :57102.raw.txt
    overlay_expected() |     INFO | image_name   :i546_a1_b0_t1_57102.raw.png
    overlay_expected() |     INFO | A Peak #     :1
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:547
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57110.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57110.(91551).expected.txt
    overlay_expected() |     INFO | file_name    :57110.raw.txt
    overlay_expected() |     INFO | image_name   :i547_a3_b0_t3_57110.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:548
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57117.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57117.(91555).expected.txt
    overlay_expected() |     INFO | file_name    :57117.raw.txt
    overlay_expected() |     INFO | image_name   :i548_a3_b0_t3_57117.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:549
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57123.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57123.(91558).expected.txt
    overlay_expected() |     INFO | file_name    :57123.raw.txt
    overlay_expected() |     INFO | image_name   :i549_a3_b0_t3_57123.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:550
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57129.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57129.(91561).expected.txt
    overlay_expected() |     INFO | file_name    :57129.raw.txt
    overlay_expected() |     INFO | image_name   :i550_a3_b0_t3_57129.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:551
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57135.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57135.(91564).expected.txt
    overlay_expected() |     INFO | file_name    :57135.raw.txt
    overlay_expected() |     INFO | image_name   :i551_a3_b0_t3_57135.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:552
    overlay_expected() |     INFO | raw_file     :..\input\peak_detection\Training\atbtxstd\57141.raw.txt
    overlay_expected() |     INFO | expected_file:..\input\peak_detection\Training\atbtxstd\57141.(91567).expected.txt
    overlay_expected() |     INFO | file_name    :57141.raw.txt
    overlay_expected() |     INFO | image_name   :i552_a3_b0_t3_57141.raw.png
    overlay_expected() |     INFO | A Peak #     :3
    overlay_expected() |     INFO | B Peak #     :0
                main() |     INFO | -------------------------------------
                main() |     INFO | index:553
