                main() |     INFO | Total raw files:650
      rate_of_change() |     INFO | total:0.0012874605
      rate_of_change() |     INFO | rate_of_change:0.00064373025
      rate_of_change() |     INFO | total:0.0006439985
      rate_of_change() |     INFO | total:0.0012866558
      rate_of_change() |     INFO | rate_of_change:0.0006433279
      rate_of_change() |     INFO | total:0.000643462
      rate_of_change() |     INFO | total:0.001286924
      rate_of_change() |     INFO | rate_of_change:0.000643462
      rate_of_change() |     INFO | total:0.0006461442
      rate_of_change() |     INFO | total:0.0012901427
      rate_of_change() |     INFO | rate_of_change:0.00064507135
      rate_of_change() |     INFO | total:0.0006426573
      rate_of_change() |     INFO | total:0.0012847782
      rate_of_change() |     INFO | rate_of_change:0.0006423891
      rate_of_change() |     INFO | total:0.0006448031
      rate_of_change() |     INFO | total:0.0012896062
      rate_of_change() |     INFO | rate_of_change:0.0006448031
      rate_of_change() |     INFO | total:0.0006421209
      rate_of_change() |     INFO | total:0.001286924
      rate_of_change() |     INFO | rate_of_change:0.000643462
      rate_of_change() |     INFO | total:0.0006439985
      rate_of_change() |     INFO | total:0.001287997
      rate_of_change() |     INFO | rate_of_change:0.0006439985
      rate_of_change() |     INFO | total:0.0006439985
      rate_of_change() |     INFO | total:0.0012888016
      rate_of_change() |     INFO | rate_of_change:0.0006444008
      rate_of_change() |     INFO | total:0.0006453396
      rate_of_change() |     INFO | total:0.0012914838
      rate_of_change() |     INFO | rate_of_change:0.0006457419
      rate_of_change() |     INFO | total:0.0006461442
      rate_of_change() |     INFO | total:0.0012936295
      rate_of_change() |     INFO | rate_of_change:0.00064681475
      rate_of_change() |     INFO | total:0.0006480218
      rate_of_change() |     INFO | total:0.0012933614
      rate_of_change() |     INFO | rate_of_change:0.0006466807
      rate_of_change() |     INFO | total:0.0006474853
      rate_of_change() |     INFO | total:0.0012922884
      rate_of_change() |     INFO | rate_of_change:0.0006461442
      rate_of_change() |     INFO | total:0.0006461442
      rate_of_change() |     INFO | total:0.0012928249
      rate_of_change() |     INFO | rate_of_change:0.00064641245
      rate_of_change() |     INFO | total:0.0006461442
      rate_of_change() |     INFO | total:0.0012936295
      rate_of_change() |     INFO | rate_of_change:0.00064681475
      rate_of_change() |     INFO | total:0.0006461442
      rate_of_change() |     INFO | total:0.0012914838
      rate_of_change() |     INFO | rate_of_change:0.0006457419
      rate_of_change() |     INFO | total:0.0006453396
      rate_of_change() |     INFO | total:0.0012888016
      rate_of_change() |     INFO | rate_of_change:0.0006444008
      rate_of_change() |     INFO | total:0.0006448031
      rate_of_change() |     INFO | total:0.0012896062
      rate_of_change() |     INFO | rate_of_change:0.0006448031
      rate_of_change() |     INFO | total:0.0006448031
      rate_of_change() |     INFO | total:0.0012909473
      rate_of_change() |     INFO | rate_of_change:0.00064547365
      rate_of_change() |     INFO | total:0.0006453396
      rate_of_change() |     INFO | total:0.0012888016
      rate_of_change() |     INFO | rate_of_change:0.0006444008
      rate_of_change() |     INFO | total:0.0006439985
      rate_of_change() |     INFO | total:0.0012906792
      rate_of_change() |     INFO | rate_of_change:0.0006453396
      rate_of_change() |     INFO | total:0.0006461442
      rate_of_change() |     INFO | total:0.0012928249
      rate_of_change() |     INFO | rate_of_change:0.00064641245
      rate_of_change() |     INFO | total:0.0006474853
      rate_of_change() |     INFO | total:0.0012955071
      rate_of_change() |     INFO | rate_of_change:0.00064775355
      rate_of_change() |     INFO | total:0.0006480218
      rate_of_change() |     INFO | total:0.001294166
      rate_of_change() |     INFO | rate_of_change:0.000647083
      rate_of_change() |     INFO | total:0.0006485582
      rate_of_change() |     INFO | total:0.0012971164
      rate_of_change() |     INFO | rate_of_change:0.0006485582
      rate_of_change() |     INFO | total:0.0006498993
      rate_of_change() |     INFO | total:0.0012997986
      rate_of_change() |     INFO | rate_of_change:0.0006498993
      rate_of_change() |     INFO | total:0.0006533862
      rate_of_change() |     INFO | total:0.0013067724
      rate_of_change() |     INFO | rate_of_change:0.0006533862
      rate_of_change() |     INFO | total:0.0006533862
      rate_of_change() |     INFO | total:0.0013091864
      rate_of_change() |     INFO | rate_of_change:0.0006545932
      rate_of_change() |     INFO | total:0.0006547273
      rate_of_change() |     INFO | total:0.0013105274999999999
      rate_of_change() |     INFO | rate_of_change:0.0006552637499999999
      rate_of_change() |     INFO | total:0.0006571413
      rate_of_change() |     INFO | total:0.0013169648
      rate_of_change() |     INFO | rate_of_change:0.0006584824
      rate_of_change() |     INFO | total:0.0006619693
      rate_of_change() |     INFO | total:0.0013239386
      rate_of_change() |     INFO | rate_of_change:0.0006619693
      rate_of_change() |     INFO | total:0.0006630421
      rate_of_change() |     INFO | total:0.0013282300000000001
      rate_of_change() |     INFO | rate_of_change:0.0006641150000000001
      rate_of_change() |     INFO | total:0.0006684066
      rate_of_change() |     INFO | total:0.0013354721
      rate_of_change() |     INFO | rate_of_change:0.00066773605
      rate_of_change() |     INFO | total:0.0006697477
      rate_of_change() |     INFO | total:0.0013421776
      rate_of_change() |     INFO | rate_of_change:0.0006710888
      rate_of_change() |     INFO | total:0.0006743074
      rate_of_change() |     INFO | total:0.0013494194999999999
      rate_of_change() |     INFO | rate_of_change:0.0006747097499999999
      rate_of_change() |     INFO | total:0.0006756485
      rate_of_change() |     INFO | total:0.0013518335
      rate_of_change() |     INFO | rate_of_change:0.00067591675
      rate_of_change() |     INFO | total:0.0006796718
      rate_of_change() |     INFO | total:0.0013598801
      rate_of_change() |     INFO | rate_of_change:0.00067994005
      rate_of_change() |     INFO | total:0.0006842316
      rate_of_change() |     INFO | total:0.0013684632
      rate_of_change() |     INFO | rate_of_change:0.0006842316
      rate_of_change() |     INFO | total:0.000689596
      rate_of_change() |     INFO | total:0.0013829470999999999
      rate_of_change() |     INFO | rate_of_change:0.0006914735499999999
      rate_of_change() |     INFO | total:0.0006954969
      rate_of_change() |     INFO | total:0.0013934078
      rate_of_change() |     INFO | rate_of_change:0.0006967039
      rate_of_change() |     INFO | total:0.000699252
      rate_of_change() |     INFO | total:0.0014019908
      rate_of_change() |     INFO | rate_of_change:0.0007009954
      rate_of_change() |     INFO | total:0.0007064939
      rate_of_change() |     INFO | total:0.0014143289
      rate_of_change() |     INFO | rate_of_change:0.00070716445
      rate_of_change() |     INFO | total:0.0007118583
      rate_of_change() |     INFO | total:0.0014250578
      rate_of_change() |     INFO | rate_of_change:0.0007125289
      rate_of_change() |     INFO | total:0.0007164181
      rate_of_change() |     INFO | total:0.0014347138
      rate_of_change() |     INFO | rate_of_change:0.0007173569
      rate_of_change() |     INFO | total:0.0007204414
      rate_of_change() |     INFO | total:0.0014414192999999999
      rate_of_change() |     INFO | rate_of_change:0.0007207096499999999
      rate_of_change() |     INFO | total:0.0007255376
      rate_of_change() |     INFO | total:0.0014518799
      rate_of_change() |     INFO | rate_of_change:0.00072593995
      rate_of_change() |     INFO | total:0.0007290245
      rate_of_change() |     INFO | total:0.0014607312
      rate_of_change() |     INFO | rate_of_change:0.0007303656
      rate_of_change() |     INFO | total:0.0007322431
      rate_of_change() |     INFO | total:0.0014639497999999998
      rate_of_change() |     INFO | rate_of_change:0.0007319748999999999
      rate_of_change() |     INFO | total:0.0007349253
      rate_of_change() |     INFO | total:0.0014698506
      rate_of_change() |     INFO | rate_of_change:0.0007349253
      rate_of_change() |     INFO | total:0.0007349253
      rate_of_change() |     INFO | total:0.0014703871000000001
      rate_of_change() |     INFO | rate_of_change:0.0007351935500000001
      rate_of_change() |     INFO | total:0.0007368029
      rate_of_change() |     INFO | total:0.0014730694000000002
      rate_of_change() |     INFO | rate_of_change:0.0007365347000000001
      rate_of_change() |     INFO | total:0.0007362665
      rate_of_change() |     INFO | total:0.0014717283
      rate_of_change() |     INFO | rate_of_change:0.00073586415
      rate_of_change() |     INFO | total:0.0007368029
      rate_of_change() |     INFO | total:0.0014722647
      rate_of_change() |     INFO | rate_of_change:0.00073613235
      rate_of_change() |     INFO | total:0.0007376076
      rate_of_change() |     INFO | total:0.0014738741
      rate_of_change() |     INFO | rate_of_change:0.00073693705
      rate_of_change() |     INFO | total:0.0007349253
      rate_of_change() |     INFO | total:0.0014671684
      rate_of_change() |     INFO | rate_of_change:0.0007335842
      rate_of_change() |     INFO | total:0.0007303656
      rate_of_change() |     INFO | total:0.0014599265
      rate_of_change() |     INFO | rate_of_change:0.00072996325
      rate_of_change() |     INFO | total:0.0007276834
      rate_of_change() |     INFO | total:0.0014521481
      rate_of_change() |     INFO | rate_of_change:0.00072607405
      rate_of_change() |     INFO | total:0.0007250012
      rate_of_change() |     INFO | total:0.0014500024
      rate_of_change() |     INFO | rate_of_change:0.0007250012
      rate_of_change() |     INFO | total:0.0007217825
      rate_of_change() |     INFO | total:0.0014414192999999999
      rate_of_change() |     INFO | rate_of_change:0.0007207096499999999
      rate_of_change() |     INFO | total:0.0007164181
      rate_of_change() |     INFO | total:0.0014336408999999998
      rate_of_change() |     INFO | rate_of_change:0.0007168204499999999
      rate_of_change() |     INFO | total:0.0007131995
      rate_of_change() |     INFO | total:0.0014255943000000002
      rate_of_change() |     INFO | rate_of_change:0.0007127971500000001
      rate_of_change() |     INFO | total:0.0007099808
      rate_of_change() |     INFO | total:0.0014178158
      rate_of_change() |     INFO | rate_of_change:0.0007089079
      rate_of_change() |     INFO | total:0.0007046164
      rate_of_change() |     INFO | total:0.0014092328
      rate_of_change() |     INFO | rate_of_change:0.0007046164
      rate_of_change() |     INFO | total:0.0007027388
      rate_of_change() |     INFO | total:0.0014027954
      rate_of_change() |     INFO | rate_of_change:0.0007013977
      rate_of_change() |     INFO | total:0.000696838
      rate_of_change() |     INFO | total:0.0013923349
      rate_of_change() |     INFO | rate_of_change:0.00069616745
      rate_of_change() |     INFO | total:0.0006954969
      rate_of_change() |     INFO | total:0.0013875069
      rate_of_change() |     INFO | rate_of_change:0.00069375345
      rate_of_change() |     INFO | total:0.00069201
      rate_of_change() |     INFO | total:0.0013794602
      rate_of_change() |     INFO | rate_of_change:0.0006897301
      rate_of_change() |     INFO | total:0.0006861091
